make: Entering directory '/tmp/fafafa-core-darwin-smoke/x86_64-darwin/rtl/darwin'
/usr/bin/mkdir -p ../../rtl/units/x86_64-darwin
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  -Us -Sg ../bsd/system.pp
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../bsd/system.pp
x86_64.inc(54,4) Note: "assembler" not yet supported inside inline procedure/function
character.pas(600,23) Note: Call to subroutine "function TCharacter.IsLetterOrDigit(const AString:UnicodeString;AIndex:LongInt):System.Boolean; Static;" marked as inline is not inlined
character.pas(605,23) Note: Call to subroutine "function TCharacter.IsLetterOrDigit(aChar:UCS4Char):System.Boolean; Static;" marked as inline is not inlined
character.pas(610,23) Note: Call to subroutine "function TCharacter.IsLower(AChar:WideChar):System.Boolean; Static;" marked as inline is not inlined
character.pas(615,23) Note: Call to subroutine "function TCharacter.IsLower(const AString:UnicodeString;AIndex:LongInt):System.Boolean; Static;" marked as inline is not inlined
character.pas(620,23) Note: Call to subroutine "function TCharacter.IsLower(aChar:UCS4Char):System.Boolean; Static;" marked as inline is not inlined
character.pas(625,23) Note: Call to subroutine "function TCharacter.IsNumber(AChar:WideChar):System.Boolean; Static;" marked as inline is not inlined
character.pas(635,23) Note: Call to subroutine "function TCharacter.IsNumber(aChar:UCS4Char):System.Boolean; Static;" marked as inline is not inlined
character.pas(640,23) Note: Call to subroutine "function TCharacter.IsPunctuation(AChar:WideChar):System.Boolean; Static;" marked as inline is not inlined
character.pas(645,23) Note: Call to subroutine "function TCharacter.IsPunctuation(const AString:UnicodeString;AIndex:LongInt):System.Boolean; Static;" marked as inline is not inlined
character.pas(650,23) Note: Call to subroutine "function TCharacter.IsPunctuation(aChar:UCS4Char):System.Boolean; Static;" marked as inline is not inlined
character.pas(655,23) Note: Call to subroutine "function TCharacter.IsSeparator(AChar:WideChar):System.Boolean; Static;" marked as inline is not inlined
character.pas(660,23) Note: Call to subroutine "function TCharacter.IsSeparator(const AString:UnicodeString;AIndex:LongInt):System.Boolean; Static;" marked as inline is not inlined
character.pas(665,23) Note: Call to subroutine "function TCharacter.IsSeparator(aChar:UCS4Char):System.Boolean; Static;" marked as inline is not inlined
character.pas(670,23) Note: Call to subroutine "function TCharacter.IsSymbol(AChar:WideChar):System.Boolean; Static;" marked as inline is not inlined
character.pas(675,23) Note: Call to subroutine "function TCharacter.IsSymbol(const AString:UnicodeString;AIndex:LongInt):System.Boolean; Static;" marked as inline is not inlined
character.pas(680,23) Note: Call to subroutine "function TCharacter.IsSymbol(aChar:UCS4Char):System.Boolean; Static;" marked as inline is not inlined
character.pas(685,23) Note: Call to subroutine "function TCharacter.IsUpper(aChar:UCS4Char):System.Boolean; Static;" marked as inline is not inlined
character.pas(690,23) Note: Call to subroutine "function TCharacter.IsUpper(AChar:WideChar):System.Boolean; Static;" marked as inline is not inlined
character.pas(695,23) Note: Call to subroutine "function TCharacter.IsUpper(const AString:UnicodeString;AIndex:LongInt):System.Boolean; Static;" marked as inline is not inlined
character.pas(700,23) Note: Call to subroutine "function TCharacter.IsWhiteSpace(AChar:WideChar):System.Boolean; Static;" marked as inline is not inlined
character.pas(710,23) Note: Call to subroutine "function TCharacter.IsWhiteSpace(aChar:UCS4Char):System.Boolean; Static;" marked as inline is not inlined
character.pas(720,23) Note: Call to subroutine "function TCharacter.ToLower(const AString:UnicodeString):System.UnicodeString; Static;" marked as inline is not inlined
character.pas(725,23) Note: Call to subroutine "function TCharacter.ToLower(aChar:UCS4Char):System.UCS4Char; Static;" marked as inline is not inlined
character.pas(735,23) Note: Call to subroutine "function TCharacter.ToUpper(const AString:UnicodeString):System.UnicodeString; Static;" marked as inline is not inlined
character.pas(740,23) Note: Call to subroutine "function TCharacter.ToUpper(aChar:UCS4Char):System.UCS4Char; Static;" marked as inline is not inlined
character.pas(801,14) Warning: Comparison might be always false due to range of constant and expression
character.pas(802,7) Warning: Unreachable code
character.pas(795,8) Note: Call to subroutine "function TCharacter.IsSurrogate(AChar:WideChar):System.Boolean; Static;" marked as inline is not inlined
character.pas(815,6) Note: Call to subroutine "function TCharacter.IsHighSurrogate(AChar:WideChar):System.Boolean; Static;" marked as inline is not inlined
character.pas(828,6) Note: Call to subroutine "function TCharacter.IsHighSurrogate(AChar:WideChar):System.Boolean; Static;" marked as inline is not inlined
character.pas(841,10) Note: Call to subroutine "function TCharacter.IsHighSurrogate(AChar:WideChar):System.Boolean; Static;" marked as inline is not inlined
character.pas(843,10) Note: Call to subroutine "function TCclang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
haracter.IsLowSurrogate(AChar:WideChar):System.Boolean; Static;" marked as inline is not inlined
character.pas(1465,4) Note: "open array" not yet supported inside inline procedure/function
Assembling (pipe) ../../rtl/units/x86_64-darwin/character.s
1677 lines compiled, 0.2 sec
2 warning(s) issued
54 note(s) issued
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  ../inc/getopts.pp
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../inc/getopts.pp
Assembling (pipe) ../../rtl/units/x86_64-darwin/getopts.s
531 lines compiled, 0.1 sec
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  ../inc/heaptrc.pp
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../inc/heaptrc.pp
heaptrc.pp(1151,4) Warning: User defined: No checkpointer supclang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
port yet for Darwin
Assembling (pipe) ../../rtl/units/x86_64-darwin/heaptrc.s
1787 lines compiled, 0.1 sec
1 warning(s) issued
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  ../inc/exeinfo.pp
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../inc/exeinfo.pp
exeinfo.pp(1321,10) Warning: Function result does not seem toclang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
 be set
exeinfo.pp(1354,3) Note: Local variable "foundpagezero" is assigned but never used
Assembling (pipe) ../../rtl/units/x86_64-darwin/exeinfo.s
1768 lines compiled, 0.1 sec
1 warning(s) issued
1 note(s) issued
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  ../inc/lineinfo.pp
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../inc/lineinfo.pp
lineinfo.pp(80,2) Warning: User defined: This code is not thclang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
read-safe, and needs improvement 
Assembling (pipe) ../../rtl/units/x86_64-darwin/lineinfo.s
365 lines compiled, 0.1 sec
1 warning(s) issued
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  ../inc/lnfodwrf.pp
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../inc/lnfodwrf.pp
lnfodwrf.pp(82,2) Warning: User defined: This code is not thclang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
read-safe, and needs improvement
Assembling (pipe) ../../rtl/units/x86_64-darwin/lnfodwrf.s
1434 lines compiled, 0.1 sec
1 warning(s) issued
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  ../unix/lnfogdb.pp
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../unix/lnfogdb.pp
Assembling (pipe) ../../rtl/units/x86_64-darwin/lnfogdb.s
183 lines compiled, 0.1 sec
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  termio.pp
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling termio.pp
Assembling (pipe) ../../rtl/units/x86_64-darwin/termio.s
926 lines compiled, 0.1 sec
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  ../unix/cthreads.pp
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../unix/cthreads.pp
cthreads.pp(526,34) Warning: Conversion between ordinals anclang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
d pointers is not portable
cthreads.pp(531,8) Warning: User defined: ThreadSetPriority needs to be implemented
cthreads.pp(538,8) Warning: User defined: ThreadGetPriority needs to be implemented
Assembling (pipe) ../../rtl/units/x86_64-darwin/cthreads.s
1210 lines compiled, 0.1 sec
3 warning(s) issued
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  ../unix/unixcp.pp
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../unix/unixcp.pp
unixcp.pp(728,9) Warning: Symbol "fpgetenv" is deprecated
uniclang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
xcp.pp(730,11) Warning: Symbol "fpgetenv" is deprecated
unixcp.pp(732,11) Warning: Symbol "fpgetenv" is deprecated
Assembling (pipe) ../../rtl/units/x86_64-darwin/unixcp.s
748 lines compiled, 0.1 sec
3 warning(s) issued
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  ../unix/cwstring.pp
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../unix/cwstring.pp
cwstring.pp(490,5) Note: Local variable "iconvindex" not usclang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
ed
cwstring.pp(799,21) Warning: Function result variable of a managed type does not seem to be initialized
Assembling (pipe) ../../rtl/units/x86_64-darwin/cwstring.s
1247 lines compiled, 0.1 sec
1 warning(s) issued
1 note(s) issued
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  ../bsd/bsd.pas
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../bsd/bsd.pas
Assembling (pipe) ../../rtl/units/x86_64-darwin/bsd.s
158 lines compiled, 0.1 sec
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  ../objpas/fpwidestring.pp
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../objpas/fpwidestring.pp
fpwidestring.pp(466,7) Note: Call to subroutine "function CompareUnicodeString(p1:PUnicodeChar;p2:PUnicodeChar;l1:Int64;l2:Int64):System.Int64;" marked as inline is not inlined
fpwidestring.pp(451,15) Note: Call to subroutine "function CompareUnicodeString(p1:PUnicodeChar;p2:PUnicodeChar;l1:Int64;l2:Int64):System.Int64;" marked as inline is not inlined
fpwidestring.pp(502,7) Note: Call to subroutine "function CompareUnicodeString(p1:PUnicodeChar;p2:PUnicodeChar;l1:Int64;l2:Int64):System.Int64;" marked as inline is not inlined
fpwidestring.pp(487,15) Note: Calclang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
l to subroutine "function CompareUnicodeString(p1:PUnicodeChar;p2:PUnicodeChar;l1:Int64;l2:Int64):System.Int64;" marked as inline is not inlined
Assembling (pipe) ../../rtl/units/x86_64-darwin/fpwidestring.s
919 lines compiled, 0.1 sec
4 note(s) issued
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  ../inc/fpintres.pp
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../inc/fpintres.pp
Assembling (pipe) ../../rtl/units/x86_64-darwin/fpintres.s
438 lines compiled, 0.1 sec
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd -Sg  ../inc/fpextres.pp
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../inc/fpextres.pp
extres_multiarch.inc(245,6) Warning: Converting pointers to signed integers may result in wrong comparison results and range errors, use an unsigned type instead.
extres_multiarch.inc(485,43) Warning: Conversion between ordinals and pointers is not portable
extres_multiarch.inc(486,36) Warning: Conversion between ordinals and pointers is not portable
extres_multiarch.inc(532,43) Warning: Conversion between ordinals and pointers is not portable
extres_multiarch.inc(533,49) Warning: Conversion between ordinals and pointers is not portable
extres_multiarch.inc(566,43) clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
Warning: Conversion between ordinals and pointers is not portable
Assembling (pipe) ../../rtl/units/x86_64-darwin/fpextres.s
741 lines compiled, 0.1 sec
6 warning(s) issued
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  ../inc/objc.pp
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../inc/objc.pp
Assembling (pipe) ../../rtl/units/x86_64-darwin/objc.s
316 lines compiled, 0.1 sec
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  ../inc/objcbase.pp
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../inc/objcbase.pp
Assembling (pipe) ../../rtl/units/x86_64-darwin/objcbase.s
265 lines compiled, 0.1 sec
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd -Sg  ../inc/softfpu.pp
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../inc/softfpu.pp
softfpu.pp(3519,9) Warning: Case statement does not handle alclang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
l possible cases
softfpu.pp(4804,13) Warning: Case statement does not handle all possible cases
Assembling (pipe) ../../rtl/units/x86_64-darwin/softfpu.s
9363 lines compiled, 0.1 sec
2 warning(s) issued
